id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_tender_user,tender.tender.user,model_tender_tender,group_tender_user,1,1,1,0
access_tender_tender_manager,tender.tender.manager,model_tender_tender,group_tender_manager,1,1,1,1
access_tender_line_user,tender.line.user,model_tender_line,group_tender_user,1,1,1,0
access_tender_line_manager,tender.line.manager,model_tender_line,group_tender_manager,1,1,1,1
access_tender_document_user,tender.document.user,model_tender_document,group_tender_user,1,1,1,0
access_tender_document_manager,tender.document.manager,model_tender_document,group_tender_manager,1,1,1,1
access_tender_criteria_user,tender.criteria.user,model_tender_criteria,group_tender_user,1,1,1,0
access_tender_criteria_manager,tender.criteria.manager,model_tender_criteria,group_tender_manager,1,1,1,1
access_tender_state_user,tender.state.user,model_tender_state,group_tender_user,1,0,0,0
access_tender_state_manager,tender.state.manager,model_tender_state,group_tender_manager,1,1,1,1
access_tender_tags_user,tender.tags.user,model_tender_tags,group_tender_user,1,0,0,0
access_tender_tags_manager,tender.tags.manager,model_tender_tags,group_tender_manager,1,1,1,1
access_tender_proposal_user,tender.proposal.user,model_tender_proposal,group_tender_user,1,1,1,0
access_tender_proposal_manager,tender.proposal.manager,model_tender_proposal,group_tender_manager,1,1,1,1
access_tender_proposal_line_user,tender.proposal.line.user,model_tender_proposal_line,group_tender_user,1,1,1,0
access_tender_proposal_line_manager,tender.proposal.line.manager,model_tender_proposal_line,group_tender_manager,1,1,1,1
access_tender_proposal_evaluation_user,tender.proposal.evaluation.user,model_tender_proposal_evaluation,group_tender_user,1,1,1,0
access_tender_proposal_evaluation_manager,tender.proposal.evaluation.manager,model_tender_proposal_evaluation,group_tender_manager,1,1,1,1
access_government_document_user,government.document.user,model_government_document,group_tender_user,1,1,1,0
access_government_document_manager,government.document.manager,model_government_document,group_tender_manager,1,1,1,1
access_government_bidding_data_user,government.bidding.data.user,model_government_bidding_data,group_tender_user,1,1,1,0
access_government_bidding_data_manager,government.bidding.data.manager,model_government_bidding_data,group_tender_manager,1,1,1,1